3, 15744, Note_off_c, 0, 75, 0
3, 15744, Note_on_c, 0, 70, 127
3, 15792, Note_off_c, 0, 70, 0
3, 15792, Note_on_c, 0, 68, 127
3, 15840, Note_off_c, 0, 68, 0
3, 15840, Note_on_c, 0, 70, 127
3, 15888, Note_off_c, 0, 70, 0
3, 15936, Note_on_c, 0, 68, 127
3, 15984, Note_off_c, 0, 68, 0
3, 15984, Note_on_c, 0, 70, 127
3, 16032, Note_off_c, 0, 70, 0
3, 16032, Note_on_c, 0, 73, 127
3, 16080, Note_off_c, 0, 73, 0
3, 16080, Note_on_c, 0, 75, 127
3, 16128, Note_off_c, 0, 75, 0
3, 16128, Note_on_c, 0, 70, 127
3, 16176, Note_off_c, 0, 70, 0
3, 16176, Note_on_c, 0, 68, 127
3, 16224, Note_off_c, 0, 68, 0
3, 16224, Note_on_c, 0, 70, 127
3, 16272, Note_off_c, 0, 70, 0
3, 16320, Note_on_c, 0, 68, 127
3, 16368, Note_off_c, 0, 68, 0
3, 16368, Note_on_c, 0, 70, 127
3, 16416, Note_off_c, 0, 70, 0
3, 16416, Note_on_c, 0, 68, 127
3, 16464, Note_off_c, 0, 68, 0
3, 16464, Note_on_c, 0, 66, 127
3, 16512, Note_off_c, 0, 66, 0
3, 16512, Note_on_c, 0, 65, 127
3, 16560, Note_off_c, 0, 65, 0
3, 16560, Note_on_c, 0, 61, 127
3, 16608, Note_off_c, 0, 61, 0
3, 16608, Note_on_c, 0, 63, 127
3, 16656, Note_off_c, 0, 63, 0
3, 16704, Note_on_c, 0, 61, 127
3, 16752, Note_off_c, 0, 61, 0
3, 16752, Note_on_c, 0, 63, 127
3, 16800, Note_off_c, 0, 63, 0
3, 16800, Note_on_c, 0, 65, 127
3, 16848, Note_off_c, 0, 65, 0
3, 16848, Note_on_c, 0, 66, 127
3, 16896, Note_off_c, 0, 66, 0
3, 16896, Note_on_c, 0, 68, 127
3, 16944, Note_off_c, 0, 68, 0
3, 16944, Note_on_c, 0, 70, 127
3, 16992, Note_off_c, 0, 70, 0
3, 16992, Note_on_c, 0, 63, 127
3, 17040, Note_off_c, 0, 63, 0
3, 17088, Note_on_c, 0, 70, 127
3, 17136, Note_off_c, 0, 70, 0
3, 17136, Note_on_c, 0, 73, 127
3, 17184, Note_off_c, 0, 73, 0
3, 17184, Note_on_c, 0, 73, 127
3, 17232, Note_off_c, 0, 73, 0
3, 17232, Note_on_c, 0, 75, 127
3, 17280, Note_off_c, 0, 75, 0
3, 17280, Note_on_c, 0, 70, 127
3, 17328, Note_off_c, 0, 70, 0
3, 17328, Note_on_c, 0, 68, 127
3, 17376, Note_off_c, 0, 68, 0
3, 17376, Note_on_c, 0, 70, 127
3, 17424, Note_off_c, 0, 70, 0
3, 17472, Note_on_c, 0, 68, 127
3, 17520, Note_off_c, 0, 68, 0
3, 17520, Note_on_c, 0, 70, 127
3, 17568, Note_off_c, 0, 70, 0
3, 17568, Note_on_c, 0, 73, 127
3, 17616, Note_off_c, 0, 73, 0
3, 17616, Note_on_c, 0, 75, 127
3, 17664, Note_off_c, 0, 75, 0
3, 17664, Note_on_c, 0, 70, 127
3, 17712, Note_off_c, 0, 70, 0
3, 17712, Note_on_c, 0, 68, 127
3, 17760, Note_off_c, 0, 68, 0
3, 17760, Note_on_c, 0, 70, 127
3, 17808, Note_off_c, 0, 70, 0
3, 17856, Note_on_c, 0, 75, 127
3, 17904, Note_off_c, 0, 75, 0
3, 17904, Note_on_c, 0, 77, 127
3, 17952, Note_off_c, 0, 77, 0
3, 17952, Note_on_c, 0, 78, 127
3, 18000, Note_off_c, 0, 78, 0
3, 18000, Note_on_c, 0, 77, 127
3, 18048, Note_off_c, 0, 77, 0
3, 18048, Note_on_c, 0, 75, 127
3, 18096, Note_off_c, 0, 75, 0
3, 18096, Note_on_c, 0, 73, 127
3, 18144, Note_off_c, 0, 73, 0
3, 18144, Note_on_c, 0, 70, 127
3, 18240, Note_off_c, 0, 70, 0
3, 18240, Note_on_c, 0, 68, 127
3, 18288, Note_off_c, 0, 68, 0
3, 18288, Note_on_c, 0, 70, 127
3, 18336, Note_off_c, 0, 70, 0
3, 18336, Note_on_c, 0, 68, 127
3, 18384, Note_off_c, 0, 68, 0
3, 18384, Note_on_c, 0, 66, 127
3, 18432, Note_off_c, 0, 66, 0
3, 18432, Note_on_c, 0, 65, 127
3, 18480, Note_off_c, 0, 65, 0
3, 18480, Note_on_c, 0, 61, 127
3, 18528, Note_off_c, 0, 61, 0
3, 18528, Note_on_c, 0, 63, 127
3, 18576, Note_off_c, 0, 63, 0
3, 18624, Note_on_c, 0, 70, 127
3, 18672, Note_off_c, 0, 70, 0
3, 18672, Note_on_c, 0, 73, 127
3, 18720, Note_off_c, 0, 73, 0
3, 18720, Note_on_c, 0, 73, 127
3, 18768, Note_off_c, 0, 73, 0
3, 18768, Note_on_c, 0, 75, 127
3, 18816, Note_off_c, 0, 75, 0
3, 18816, Note_on_c, 0, 70, 127
3, 18864, Note_off_c, 0, 70, 0
3, 18864, Note_on_c, 0, 68, 127
3, 18912, Note_off_c, 0, 68, 0
3, 18912, Note_on_c, 0, 70, 127
3, 18960, Note_off_c, 0, 70, 0
3, 19008, Note_on_c, 0, 68, 127
3, 19056, Note_off_c, 0, 68, 0
3, 19056, Note_on_c, 0, 70, 127
3, 19104, Note_off_c, 0, 70, 0
3, 19104, Note_on_c, 0, 73, 127
3, 19152, Note_off_c, 0, 73, 0
3, 19152, Note_on_c, 0, 75, 127
3, 19200, Note_off_c, 0, 75, 0
3, 19200, Note_on_c, 0, 70, 127
3, 19248, Note_off_c, 0, 70, 0
3, 19248, Note_on_c, 0, 68, 127
3, 19296, Note_off_c, 0, 68, 0
3, 19296, Note_on_c, 0, 70, 127
3, 19344, Note_off_c, 0, 70, 0
3, 19392, Note_on_c, 0, 68, 127
3, 19440, Note_off_c, 0, 68, 0
3, 19440, Note_on_c, 0, 70, 127
3, 19488, Note_off_c, 0, 70, 0
3, 19488, Note_on_c, 0, 68, 127
3, 19536, Note_off_c, 0, 68, 0
3, 19536, Note_on_c, 0, 66, 127
3, 19584, Note_off_c, 0, 66, 0
3, 19584, Note_on_c, 0, 65, 127
3, 19632, Note_off_c, 0, 65, 0
3, 19632, Note_on_c, 0, 61, 127
3, 19680, Note_off_c, 0, 61, 0
3, 19680, Note_on_c, 0, 63, 127
3, 19728, Note_off_c, 0, 63, 0
3, 19776, Note_on_c, 0, 61, 127
3, 19824, Note_off_c, 0, 61, 0
3, 19824, Note_on_c, 0, 63, 127
3, 19872, Note_off_c, 0, 63, 0
3, 19872, Note_on_c, 0, 65, 127
3, 19920, Note_off_c, 0, 65, 0
3, 19920, Note_on_c, 0, 66, 127
3, 19968, Note_off_c, 0, 66, 0
3, 19968, Note_on_c, 0, 68, 127
3, 20016, Note_off_c, 0, 68, 0
3, 20016, Note_on_c, 0, 70, 127
3, 20064, Note_off_c, 0, 70, 0
3, 20064, Note_on_c, 0, 63, 127
3, 20112, Note_off_c, 0, 63, 0
3, 20160, Note_on_c, 0, 70, 127
3, 20208, Note_off_c, 0, 70, 0
3, 20208, Note_on_c, 0, 73, 127
3, 20256, Note_off_c, 0, 73, 0
3, 20256, Note_on_c, 0, 73, 127
3, 20304, Note_off_c, 0, 73, 0
3, 20304, Note_on_c, 0, 75, 127
3, 20352, Note_off_c, 0, 75, 0
3, 20352, Note_on_c, 0, 70, 127
3, 20400, Note_off_c, 0, 70, 0
3, 20400, Note_on_c, 0, 68, 127
3, 20448, Note_off_c, 0, 68, 0
3, 20448, Note_on_c, 0, 70, 127
3, 20496, Note_off_c, 0, 70, 0
3, 20544, Note_on_c, 0, 68, 127
3, 20592, Note_off_c, 0, 68, 0
3, 20592, Note_on_c, 0, 70, 127
3, 20640, Note_off_c, 0, 70, 0
3, 20640, Note_on_c, 0, 73, 127
3, 20688, Note_off_c, 0, 73, 0
3, 20688, Note_on_c, 0, 75, 127
3, 20736, Note_off_c, 0, 75, 0
3, 20736, Note_on_c, 0, 70, 127
3, 20784, Note_off_c, 0, 70, 0
3, 20784, Note_on_c, 0, 68, 127
3, 20832, Note_off_c, 0, 68, 0
3, 20832, Note_on_c, 0, 70, 127
3, 20880, Note_off_c, 0, 70, 0
3, 20928, Note_on_c, 0, 68, 127
3, 20976, Note_off_c, 0, 68, 0
3, 20976, Note_on_c, 0, 70, 127
3, 21024, Note_off_c, 0, 70, 0
3, 21024, Note_on_c, 0, 68, 127
3, 21072, Note_off_c, 0, 68, 0
3, 21072, Note_on_c, 0, 66, 127
3, 21120, Note_off_c, 0, 66, 0
3, 21120, Note_on_c, 0, 65, 127
3, 21168, Note_off_c, 0, 65, 0
3, 21168, Note_on_c, 0, 61, 127
3, 21216, Note_off_c, 0, 61, 0
3, 21216, Note_on_c, 0, 63, 127
3, 21264, Note_off_c, 0, 63, 0
3, 21312, Note_on_c, 0, 61, 127
3, 21360, Note_off_c, 0, 61, 0
3, 21360, Note_on_c, 0, 63, 127
3, 21408, Note_off_c, 0, 63, 0
3, 21408, Note_on_c, 0, 65, 127
3, 21456, Note_off_c, 0, 65, 0
3, 21456, Note_on_c, 0, 66, 127
3, 21504, Note_off_c, 0, 66, 0
3, 21504, Note_on_c, 0, 68, 127
3, 21552, Note_off_c, 0, 68, 0
3, 21552, Note_on_c, 0, 70, 127
3, 21600, Note_off_c, 0, 70, 0
3, 21600, Note_on_c, 0, 63, 127
3, 21648, Note_off_c, 0, 63, 0
3, 21696, Note_on_c, 0, 70, 127
3, 21744, Note_off_c, 0, 70, 0
3, 21744, Note_on_c, 0, 73, 127
3, 21792, Note_off_c, 0, 73, 0
3, 21792, Note_on_c, 0, 73, 127
3, 21840, Note_off_c, 0, 73, 0
3, 21840, Note_on_c, 0, 73, 127
3, 21840, Note_on_c, 0, 75, 127
3, 21888, Note_off_c, 0, 75, 0
3, 21888, Note_off_c, 0, 73, 0
3, 21888, Note_on_c, 0, 70, 127
3, 21936, Note_off_c, 0, 70, 0
3, 21936, Note_on_c, 0, 68, 127
3, 21984, Note_off_c, 0, 68, 0
3, 21984, Note_on_c, 0, 70, 127
3, 22032, Note_off_c, 0, 70, 0
3, 22080, Note_on_c, 0, 68, 127
3, 22128, Note_off_c, 0, 68, 0
3, 22128, Note_on_c, 0, 70, 127
3, 22176, Note_off_c, 0, 70, 0
3, 22176, Note_on_c, 0, 73, 127
3, 22224, Note_off_c, 0, 73, 0
3, 22224, Note_on_c, 0, 75, 127
3, 22272, Note_off_c, 0, 75, 0
3, 22272, Note_on_c, 0, 70, 127
3, 22320, Note_off_c, 0, 70, 0
3, 22320, Note_on_c, 0, 68, 127
3, 22368, Note_off_c, 0, 68, 0
3, 22368, Note_on_c, 0, 70, 127
3, 22416, Note_off_c, 0, 70, 0
3, 22464, Note_on_c, 0, 68, 127
3, 22512, Note_off_c, 0, 68, 0
3, 22512, Note_on_c, 0, 70, 127
3, 22560, Note_off_c, 0, 70, 0
3, 22560, Note_on_c, 0, 68, 127
3, 22608, Note_off_c, 0, 68, 0
3, 22608, Note_on_c, 0, 66, 127
3, 22656, Note_off_c, 0, 66, 0
3, 22656, Note_on_c, 0, 65, 127
3, 22704, Note_off_c, 0, 65, 0
3, 22704, Note_on_c, 0, 61, 127
3, 22752, Note_off_c, 0, 61, 0
3, 22752, Note_on_c, 0, 63, 127
3, 22800, Note_off_c, 0, 63, 0
3, 22848, Note_on_c, 0, 61, 127
3, 22896, Note_off_c, 0, 61, 0
3, 22896, Note_on_c, 0, 63, 127
3, 22944, Note_off_c, 0, 63, 0
3, 22944, Note_on_c, 0, 65, 127
3, 22992, Note_off_c, 0, 65, 0
3, 22992, Note_on_c, 0, 66, 127
3, 23040, Note_off_c, 0, 66, 0
3, 23040, Note_on_c, 0, 68, 127
3, 23088, Note_off_c, 0, 68, 0
3, 23088, Note_on_c, 0, 70, 127
3, 23136, Note_off_c, 0, 70, 0
3, 23136, Note_on_c, 0, 63, 127
3, 23184, Note_off_c, 0, 63, 0
3, 23232, Note_on_c, 0, 70, 127
3, 23280, Note_off_c, 0, 70, 0
3, 23280, Note_on_c, 0, 73, 127
3, 23328, Note_off_c, 0, 73, 0
3, 23328, Note_on_c, 0, 73, 127
3, 23376, Note_off_c, 0, 73, 0
3, 23376, Note_on_c, 0, 75, 127
3, 23424, Note_off_c, 0, 75, 0
3, 23424, Note_on_c, 0, 70, 127
3, 23472, Note_off_c, 0, 70, 0
3, 23472, Note_on_c, 0, 68, 127
3, 23520, Note_off_c, 0, 68, 0
3, 23520, Note_on_c, 0, 70, 127
3, 23568, Note_off_c, 0, 70, 0
3, 23616, Note_on_c, 0, 68, 127
3, 23664, Note_off_c, 0, 68, 0
3, 23664, Note_on_c, 0, 70, 127
3, 23712, Note_off_c, 0, 70, 0
3, 23712, Note_on_c, 0, 73, 127
3, 23760, Note_off_c, 0, 73, 0
3, 23760, Note_on_c, 0, 75, 127
3, 23808, Note_off_c, 0, 75, 0
3, 23808, Note_on_c, 0, 70, 127
3, 23856, Note_off_c, 0, 70, 0
3, 23856, Note_on_c, 0, 68, 127
3, 23904, Note_off_c, 0, 68, 0
3, 23904, Note_on_c, 0, 70, 127
3, 23952, Note_off_c, 0, 70, 0
3, 24000, Note_on_c, 0, 75, 127
3, 24048, Note_off_c, 0, 75, 0
3, 24048, Note_on_c, 0, 77, 127
3, 24096, Note_off_c, 0, 77, 0
3, 24096, Note_on_c, 0, 78, 127
3, 24144, Note_off_c, 0, 78, 0
3, 24144, Note_on_c, 0, 77, 127
3, 24192, Note_off_c, 0, 77, 0
3, 24192, Note_on_c, 0, 75, 127
3, 24240, Note_off_c, 0, 75, 0
3, 24240, Note_on_c, 0, 73, 127
3, 24288, Note_off_c, 0, 73, 0
3, 24288, Note_on_c, 0, 70, 127
3, 24384, Note_off_c, 0, 70, 0
3, 24384, Note_on_c, 0, 68, 127
3, 24432, Note_off_c, 0, 68, 0
3, 24432, Note_on_c, 0, 70, 127
3, 24456, Note_off_c, 0, 70, 0
3, 24480, Note_on_c, 0, 68, 127
3, 24528, Note_off_c, 0, 68, 0
3, 24528, Note_on_c, 0, 66, 127
3, 24576, Note_off_c, 0, 66, 0
3, 24576, Note_on_c, 0, 65, 127
3, 24624, Note_off_c, 0, 65, 0
3, 24624, Note_on_c, 0, 61, 127
3, 24672, Note_off_c, 0, 61, 0
3, 24672, Note_on_c, 0, 63, 127
3, 24720, Note_off_c, 0, 63, 0
3, 24864, Note_on_c, 0, 63, 127
3, 24888, Note_off_c, 0, 63, 0
3, 24912, Note_on_c, 0, 63, 127
3, 24936, Note_off_c, 0, 63, 0
3, 24936, Note_on_c, 0, 63, 127
3, 24960, Note_off_c, 0, 63, 0
3, 24984, Note_on_c, 0, 63, 127
3, 25008, Note_off_c, 0, 63, 0
3, 25008, Note_on_c, 0, 61, 127
3, 25032, Note_off_c, 0, 61, 0
3, 25032, Note_on_c, 0, 63, 127
3, 25056, Note_off_c, 0, 63, 0
3, 25056, Note_on_c, 0, 63, 127
3, 25056, Note_on_c, 0, 63, 127
3, 25104, Note_off_c, 0, 63, 0
3, 25104, Note_on_c, 0, 63, 127
3, 25128, Note_off_c, 0, 63, 0
3, 25128, Note_on_c, 0, 63, 127
3, 25152, Note_off_c, 0, 63, 0
3, 25176, Note_on_c, 0, 63, 127
3, 25200, Note_off_c, 0, 63, 0
3, 25200, Note_off_c, 0, 63, 0
3, 25200, Note_on_c, 0, 61, 127
3, 25224, Note_off_c, 0, 61, 0
3, 25224, Note_on_c, 0, 63, 127
3, 25248, Note_off_c, 0, 63, 0
3, 25248, Note_on_c, 0, 63, 127
3, 25296, Note_off_c, 0, 63, 0
3, 25296, Note_on_c, 0, 63, 127
3, 25320, Note_off_c, 0, 63, 0
3, 25320, Note_on_c, 0, 63, 127
3, 25344, Note_off_c, 0, 63, 0
3, 25368, Note_on_c, 0, 63, 127
3, 25392, Note_off_c, 0, 63, 0
3, 25392, Note_on_c, 0, 61, 127
3, 25416, Note_off_c, 0, 61, 0
3, 25416, Note_on_c, 0, 63, 127
3, 25440, Note_off_c, 0, 63, 0
3, 25440, Note_on_c, 0, 63, 127
3, 25488, Note_off_c, 0, 63, 0
3, 25488, Note_on_c, 0, 63, 127
3, 25512, Note_off_c, 0, 63, 0
3, 25512, Note_on_c, 0, 66, 127
3, 25536, Note_off_c, 0, 66, 0
3, 25536, Note_on_c, 0, 68, 127
3, 25584, Note_off_c, 0, 68, 0
3, 25584, Note_on_c, 0, 66, 127
3, 25608, Note_off_c, 0, 66, 0
3, 25608, Note_on_c, 0, 68, 127
3, 25632, Note_off_c, 0, 68, 0
3, 25632, Note_on_c, 0, 63, 127
3, 25680, Note_off_c, 0, 63, 0
3, 25680, Note_on_c, 0, 63, 127
3, 25704, Note_off_c, 0, 63, 0
3, 25704, Note_on_c, 0, 63, 127
3, 25728, Note_off_c, 0, 63, 0
3, 25752, Note_on_c, 0, 63, 127
3, 25776, Note_off_c, 0, 63, 0
3, 25776, Note_on_c, 0, 61, 127
3, 25800, Note_off_c, 0, 61, 0
3, 25800, Note_on_c, 0, 63, 127
3, 25824, Note_off_c, 0, 63, 0
3, 25824, Note_on_c, 0, 63, 127
3, 25872, Note_off_c, 0, 63, 0
3, 25872, Note_on_c, 0, 63, 127
3, 25896, Note_off_c, 0, 63, 0
3, 25896, Note_on_c, 0, 63, 127
3, 25920, Note_off_c, 0, 63, 0
3, 25944, Note_on_c, 0, 63, 127
3, 25968, Note_off_c, 0, 63, 0
3, 25968, Note_on_c, 0, 61, 127
3, 25992, Note_off_c, 0, 61, 0
3, 25992, Note_on_c, 0, 63, 127
3, 26016, Note_off_c, 0, 63, 0
3, 26016, Note_on_c, 0, 63, 127
3, 26064, Note_off_c, 0, 63, 0
3, 26064, Note_on_c, 0, 63, 127
3, 26088, Note_off_c, 0, 63, 0
3, 26088, Note_on_c, 0, 63, 127
3, 26112, Note_off_c, 0, 63, 0
3, 26136, Note_on_c, 0, 63, 127
3, 26160, Note_off_c, 0, 63, 0
3, 26160, Note_on_c, 0, 61, 127
3, 26184, Note_off_c, 0, 61, 0
3, 26184, Note_on_c, 0, 63, 127
3, 26208, Note_off_c, 0, 63, 0
3, 26208, Note_on_c, 0, 68, 127
3, 26256, Note_off_c, 0, 68, 0
3, 26256, Note_on_c, 0, 66, 127
3, 26280, Note_off_c, 0, 66, 0
3, 26280, Note_on_c, 0, 68, 127
3, 26304, Note_off_c, 0, 68, 0
3, 26304, Note_on_c, 0, 66, 127
3, 26352, Note_off_c, 0, 66, 0
3, 26352, Note_on_c, 0, 63, 127
3, 26376, Note_off_c, 0, 63, 0
3, 26376, Note_on_c, 0, 66, 127
3, 26400, Note_off_c, 0, 66, 0
3, 26400, Note_on_c, 0, 63, 127
3, 26448, Note_off_c, 0, 63, 0
3, 26448, Note_on_c, 0, 63, 127
3, 26472, Note_off_c, 0, 63, 0
3, 26472, Note_on_c, 0, 63, 127
3, 26496, Note_off_c, 0, 63, 0
3, 26520, Note_on_c, 0, 63, 127
3, 26544, Note_off_c, 0, 63, 0
3, 26544, Note_on_c, 0, 61, 127
3, 26568, Note_off_c, 0, 61, 0
3, 26568, Note_on_c, 0, 63, 127
3, 26592, Note_off_c, 0, 63, 0
3, 26592, Note_on_c, 0, 63, 127
3, 26640, Note_off_c, 0, 63, 0
3, 26640, Note_on_c, 0, 63, 127
3, 26664, Note_off_c, 0, 63, 0
3, 26664, Note_on_c, 0, 63, 127
3, 26688, Note_off_c, 0, 63, 0
3, 26712, Note_on_c, 0, 63, 127
3, 26736, Note_off_c, 0, 63, 0
3, 26736, Note_on_c, 0, 61, 127
3, 26760, Note_off_c, 0, 61, 0
3, 26760, Note_on_c, 0, 63, 127
3, 26784, Note_off_c, 0, 63, 0
3, 26784, Note_on_c, 0, 63, 127
3, 26832, Note_off_c, 0, 63, 0
3, 26832, Note_on_c, 0, 63, 127
3, 26856, Note_off_c, 0, 63, 0
3, 26856, Note_on_c, 0, 63, 127
3, 26880, Note_off_c, 0, 63, 0
3, 26904, Note_on_c, 0, 63, 127
3, 26928, Note_off_c, 0, 63, 0
3, 26928, Note_on_c, 0, 61, 127
3, 26952, Note_off_c, 0, 61, 0
3, 26952, Note_on_c, 0, 63, 127
3, 26976, Note_off_c, 0, 63, 0
3, 26976, Note_on_c, 0, 63, 127
3, 27024, Note_off_c, 0, 63, 0
3, 27024, Note_on_c, 0, 63, 127
3, 27048, Note_off_c, 0, 63, 0
3, 27048, Note_on_c, 0, 66, 127
3, 27072, Note_off_c, 0, 66, 0
3, 27072, Note_on_c, 0, 68, 127
3, 27120, Note_off_c, 0, 68, 0
3, 27120, Note_on_c, 0, 66, 127
3, 27144, Note_off_c, 0, 66, 0
3, 27144, Note_on_c, 0, 68, 127
3, 27168, Note_off_c, 0, 68, 0
3, 27168, Note_on_c, 0, 63, 127
3, 27216, Note_off_c, 0, 63, 0
3, 27216, Note_on_c, 0, 63, 127
3, 27240, Note_off_c, 0, 63, 0
3, 27240, Note_on_c, 0, 63, 127
3, 27264, Note_off_c, 0, 63, 0
3, 27288, Note_on_c, 0, 63, 127
3, 27312, Note_off_c, 0, 63, 0
3, 27312, Note_on_c, 0, 61, 127
3, 27336, Note_off_c, 0, 61, 0
3, 27336, Note_on_c, 0, 63, 127
3, 27360, Note_off_c, 0, 63, 0
3, 27360, Note_on_c, 0, 63, 127
3, 27408, Note_off_c, 0, 63, 0
3, 27408, Note_on_c, 0, 63, 127
3, 27432, Note_off_c, 0, 63, 0
3, 27432, Note_on_c, 0, 63, 127
3, 27456, Note_off_c, 0, 63, 0
3, 27480, Note_on_c, 0, 63, 127
3, 27504, Note_off_c, 0, 63, 0
3, 27504, Note_on_c, 0, 61, 127
3, 27528, Note_off_c, 0, 61, 0
3, 27528, Note_on_c, 0, 63, 127
3, 27552, Note_off_c, 0, 63, 0
3, 27552, Note_on_c, 0, 63, 127
3, 27600, Note_off_c, 0, 63, 0
3, 27600, Note_on_c, 0, 63, 127
3, 27624, Note_off_c, 0, 63, 0
3, 27624, Note_on_c, 0, 63, 127
3, 27648, Note_off_c, 0, 63, 0
3, 27648, Note_on_c, 0, 68, 127
3, 27672, Note_on_c, 0, 63, 127
3, 27696, Note_off_c, 0, 68, 0
3, 27696, Note_off_c, 0, 63, 0
3, 27696, Note_on_c, 0, 66, 127
3, 27696, Note_on_c, 0, 61, 127
3, 27720, Note_off_c, 0, 61, 0
3, 27720, Note_off_c, 0, 66, 0
3, 27720, Note_on_c, 0, 63, 127
3, 27720, Note_on_c, 0, 68, 127
3, 27744, Note_off_c, 0, 68, 0
3, 27744, Note_off_c, 0, 63, 0
3, 27744, Note_on_c, 0, 66, 127
3, 27792, Note_off_c, 0, 66, 0
3, 27792, Note_on_c, 0, 63, 127
3, 27816, Note_off_c, 0, 63, 0
3, 27816, Note_on_c, 0, 66, 127
3, 27840, Note_off_c, 0, 66, 0
3, 27936, Note_on_c, 0, 63, 127
3, 27984, Note_off_c, 0, 63, 0
3, 27984, Note_on_c, 0, 65, 127
3, 28032, Note_off_c, 0, 65, 0
3, 28032, Note_on_c, 0, 66, 127
3, 28080, Note_off_c, 0, 66, 0
3, 28080, Note_on_c, 0, 68, 127
3, 28128, Note_off_c, 0, 68, 0
3, 28128, Note_on_c, 0, 70, 127
3, 28200, Note_off_c, 0, 70, 0
3, 28224, Note_on_c, 0, 75, 127
3, 28272, Note_off_c, 0, 75, 0
3, 28272, Note_on_c, 0, 73, 127
3, 28320, Note_off_c, 0, 73, 0
3, 28320, Note_on_c, 0, 70, 127
3, 28392, Note_off_c, 0, 70, 0
3, 28416, Note_on_c, 0, 63, 127
3, 28512, Note_off_c, 0, 63, 0
3, 28512, Note_on_c, 0, 70, 127
3, 28560, Note_off_c, 0, 70, 0
3, 28560, Note_on_c, 0, 68, 127
3, 28596, Note_off_c, 0, 68, 0
3, 28608, Note_on_c, 0, 66, 127
3, 28656, Note_off_c, 0, 66, 0
3, 28656, Note_on_c, 0, 65, 127
3, 28692, Note_off_c, 0, 65, 0
3, 28704, Note_on_c, 0, 63, 127
3, 28752, Note_on_c, 0, 65, 127
3, 28776, Note_off_c, 0, 63, 0
3, 28800, Note_off_c, 0, 65, 0
3, 28800, Note_on_c, 0, 66, 127
3, 28848, Note_off_c, 0, 66, 0
3, 28848, Note_on_c, 0, 68, 127
3, 28896, Note_off_c, 0, 68, 0
3, 28896, Note_on_c, 0, 70, 127
3, 28956, Note_off_c, 0, 70, 0
3, 28992, Note_on_c, 0, 68, 127
3, 29040, Note_off_c, 0, 68, 0
3, 29040, Note_on_c, 0, 66, 127
3, 29088, Note_off_c, 0, 66, 0
3, 29088, Note_on_c, 0, 65, 127
3, 29136, Note_off_c, 0, 65, 0
3, 29136, Note_on_c, 0, 63, 127
3, 29160, Note_off_c, 0, 63, 0
3, 29184, Note_on_c, 0, 65, 127
3, 29232, Note_off_c, 0, 65, 0
3, 29232, Note_on_c, 0, 66, 127
3, 29256, Note_off_c, 0, 66, 0
3, 29280, Note_on_c, 0, 65, 127
3, 29328, Note_off_c, 0, 65, 0
3, 29328, Note_on_c, 0, 63, 127
3, 29364, Note_off_c, 0, 63, 0
3, 29376, Note_on_c, 0, 62, 127
3, 29400, Note_off_c, 0, 62, 0
3, 29424, Note_on_c, 0, 65, 127
3, 29472, Note_off_c, 0, 65, 0
3, 29472, Note_on_c, 0, 63, 127
3, 29520, Note_off_c, 0, 63, 0
3, 29520, Note_on_c, 0, 65, 127
3, 29544, Note_off_c, 0, 65, 0
3, 29568, Note_on_c, 0, 66, 127
3, 29616, Note_off_c, 0, 66, 0
3, 29616, Note_on_c, 0, 68, 127
3, 29664, Note_off_c, 0, 68, 0
3, 29664, Note_on_c, 0, 70, 127
3, 29724, Note_off_c, 0, 70, 0
3, 29760, Note_on_c, 0, 75, 127
3, 29808, Note_off_c, 0, 75, 0
3, 29808, Note_on_c, 0, 73, 127
3, 29856, Note_off_c, 0, 73, 0
3, 29856, Note_on_c, 0, 70, 127
3, 29916, Note_off_c, 0, 70, 0
3, 29952, Note_on_c, 0, 63, 127
3, 30048, Note_off_c, 0, 63, 0
3, 30048, Note_on_c, 0, 70, 127
3, 30096, Note_off_c, 0, 70, 0
3, 30096, Note_on_c, 0, 68, 127
3, 30144, Note_off_c, 0, 68, 0
3, 30144, Note_on_c, 0, 66, 127
3, 30192, Note_off_c, 0, 66, 0
3, 30192, Note_on_c, 0, 65, 127
3, 30240, Note_off_c, 0, 65, 0
3, 30240, Note_on_c, 0, 63, 127
3, 30288, Note_off_c, 0, 63, 0
3, 30288, Note_on_c, 0, 65, 127
3, 30336, Note_off_c, 0, 65, 0
3, 30336, Note_on_c, 0, 66, 127
3, 30384, Note_off_c, 0, 66, 0
3, 30384, Note_on_c, 0, 68, 127
3, 30432, Note_off_c, 0, 68, 0
3, 30432, Note_on_c, 0, 70, 127
3, 30492, Note_off_c, 0, 70, 0
3, 30528, Note_on_c, 0, 68, 127
3, 30576, Note_off_c, 0, 68, 0
3, 30576, Note_on_c, 0, 66, 127
3, 30624, Note_off_c, 0, 66, 0
3, 30624, Note_on_c, 0, 65, 127
3, 30684, Note_off_c, 0, 65, 0
3, 30720, Note_on_c, 0, 66, 127
3, 30780, Note_off_c, 0, 66, 0
3, 30816, Note_on_c, 0, 68, 127
3, 30912, Note_off_c, 0, 68, 0
3, 30912, Note_on_c, 0, 70, 127
3, 30972, Note_off_c, 0, 70, 0
3, 31008, Note_on_c, 0, 63, 127
3, 31056, Note_off_c, 0, 63, 0
3, 31056, Note_on_c, 0, 65, 127
3, 31104, Note_off_c, 0, 65, 0
3, 31104, Note_on_c, 0, 66, 127
3, 31152, Note_off_c, 0, 66, 0
3, 31152, Note_on_c, 0, 68, 127
